time,2.82,3.16,3.55,3.98,4.47,5.01,5.62,6.31,7.08,7.94,8.91,10.0,11.2,12.6,14.1,15.8,17.8,20.0,22.4,25.1,28.2,31.6,35.5,39.8,44.7,50.1,56.2,63.1,70.8,79.4,89.1,100.0,112.0,126.0,141.0,158.0,178.0,200.0,224.0,251.0,282.0,316.0,355.0,398.0,447.0,501.0,562.0,631.0,708.0,794.0,891.0,1000.0
1998-03-09 07:50:00,,,,,,,,,,250.734,263.394,276.053,213.01,141.346,135.02,134.03,180.176,227.456,278.04400000000004,311.279,313.26,348.84,424.084,478.779,517.344,563.394,613.2669999999998,591.276,547.021,531.492,520.443,494.17800000000005,464.679,398.231,336.43300000000005,297.336,281.331,327.258,348.645,318.0,256.842,153.911,83.2963,42.0717,21.9043,14.3528,,,,,,
1998-03-09 07:59:00,,,,,,,,,,95.2268,110.806,126.385,125.819,123.415,119.434,118.462,144.279,176.38299999999995,226.818,287.548,366.822,435.129,490.492,561.149,643.811,696.18,733.073,765.64,796.867,754.685,701.057,633.058,562.969,471.148,390.674,365.616,355.8130000000001,386.924,395.121,354.732,279.888,157.872,85.0919,57.0878,35.722,18.3333,,,,,,
1998-03-09 08:10:00,,,,,,,,,,72.6591,79.3185,85.9779,85.4827,84.1728,86.2641,93.239,143.654,196.525,256.556,319.458,387.533,457.474,529.619,603.496,678.7330000000002,724.695,755.701,769.061,776.955,748.11,713.538,642.616,568.203,463.251,370.131,334.792,322.655,372.744,394.955,358.059,286.138,166.265,91.7425,58.4604,35.1034,17.6928,,,,,,
1998-03-09 08:19:00,,,,,,,,,,139.884,150.109,160.333,129.09,93.1266,101.395,113.61,160.705,207.312,252.495,303.8590000000001,366.357,433.033,504.641,585.302,673.069,712.1339999999999,726.317,712.579,690.192,676.5369999999998,664.2439999999998,597.3340000000002,526.245,423.80300000000005,335.63199999999995,317.154,324.11,399.282,431.847,374.071,291.312,174.352,96.5984,54.5009,32.1514,21.6331,,,,,,
1998-03-09 08:30:00,,,,,,,,,,192.769,189.386,186.003,177.58,168.583,146.711,133.929,202.109,260.55400000000003,290.613,328.711,381.287,426.041,461.561,542.5409999999998,659.204,747.355,820.94,856.566,880.434,771.192,641.195,578.727,517.264,437.817,368.584,349.227,345.827,385.227,395.546,344.204,267.54200000000003,156.217,85.0764,50.4807,30.0612,18.135,,,,,,
1998-03-09 08:39:00,,,,,,,,,,46.315,134.674,223.032,202.053,168.623,151.711,138.989,163.47299999999996,191.375,229.243,277.42400000000004,344.177,398.108,436.905,487.61,547.664,592.565,629.727,640.735,643.6419999999998,624.975,602.944,531.482,458.385,386.208,327.04,331.406,345.146,384.026,398.284,360.334,285.967,161.744,85.2983,52.3022,29.9797,14.0519,,,,,,
1998-03-09 08:50:00,,,,,,,,,,100.383,145.27,190.157,155.22899999999996,111.212,119.65,130.63299999999998,163.981,199.93400000000003,243.481,292.4240000000001,351.084,406.394,457.7480000000001,523.932,601.757,642.31,663.822,671.373,674.5980000000002,651.683,624.692,571.184,515.401,441.051,374.253,344.333,334.376,377.959,389.154,331.676,255.361,153.25799999999995,86.4484,51.7346,31.0854,18.8626,,,,,,
1998-03-09 09:00:00,,,,,,,,,,148.96200000000005,172.628,196.294,158.757,114.25,116.213,122.081,162.454,205.517,256.422,304.215,346.404,405.001,482.967,577.812,685.904,718.523,712.584,712.16,713.444,692.8989999999999,668.95,610.063,547.737,454.93,372.997,344.1690000000001,333.57199999999995,371.871,386.057,349.117,278.786,162.74200000000005,90.0099,56.6672,34.3117,18.5387,,,,,,
1998-03-09 09:09:00,,,,,,,,,,67.6931,94.4973,121.301,115.166,105.28,108.408,114.477,146.642,183.471,233.903,294.33,372.763,454.392,539.797,606.242,657.802,712.4060000000002,768.564,760.4730000000002,732.4789999999998,700.68,668.288,588.138,507.658,445.092,388.752,362.8130000000001,355.701,399.078,408.461,345.767,268.033,169.708,98.1604,50.9647,26.5812,15.865,,,,,,
1998-03-09 09:20:00,,,,,,,,,,52.0039,92.1784,132.35299999999998,131.72299999999998,126.447,108.729,97.7304,146.60399999999996,195.886,246.36,306.324,383.381,450.272,505.163,561.561,619.141,670.7310000000001,719.2610000000002,752.8960000000002,781.9169999999998,723.385,651.201,594.736,537.5459999999998,463.098,394.278,352.941,335.375,381.561,398.798,354.658,283.218,174.40200000000004,99.9445,56.7339,30.8117,15.2474,,,,,,
1998-03-09 09:29:00,,,,,,,,,,90.2459,126.036,161.826,148.202,128.95,112.226,104.323,174.91400000000004,239.581,286.975,341.025,407.064,468.725,525.219,596.432,679.2,712.924,721.5930000000002,718.936,712.77,678.373,639.5740000000002,603.472,562.5509999999998,454.665,362.747,348.807,351.306,397.894,415.161,370.258,291.397,166.045,87.1886,50.6164,29.8686,18.6016,,,,,,
1998-03-09 09:40:00,,,,,,,,,,98.9232,124.613,150.303,141.793,129.389,125.746,126.535,166.72099999999998,212.598,275.068,346.926,435.694,514.685,582.133,651.524,722.44,759.105,778.2719999999998,775.127,765.071,727.222,685.04,625.252,563.391,481.544,405.969,361.018,344.892,406.07,432.27,384.306,308.439,194.37,115.097,67.4675,38.8173,21.5379,,,,,,
1998-03-09 09:49:00,,,,,,,,,,107.043,124.898,142.755,135.898,126.228,134.96,149.874,219.701,285.974,341.8780000000001,397.66,453.22,514.819,583.544,655.822,730.887,773.5989999999998,799.7819999999998,800.85,794.137,775.069,754.074,655.6110000000001,556.539,485.507,420.865,387.423,371.962,404.72,410.32,358.34,286.259,186.662,117.344,75.5627,47.2066,26.8936,,,,,,
1998-03-09 10:00:00,,,,,,,,,,106.521,126.477,146.434,156.548,165.542,154.78,151.322,212.96400000000003,275.531,340.7940000000001,407.088,475.24,529.289,566.688,620.224,686.424,746.1110000000001,802.4689999999998,826.872,841.3739999999998,803.992,758.5189999999999,665.387,571.849,495.15,423.645,377.507,357.648,408.267,429.92800000000005,390.189,317.482,199.639,120.616,76.8956,47.8267,27.5358,,,,,,
1998-03-09 10:09:00,,,,,,,,,,69.3971,89.2669,109.137,131.171,153.451,159.965,170.72400000000005,219.35,271.073,331.826,392.911,454.594,516.382,578.2959999999998,642.269,707.857,733.605,738.998,751.7539999999998,766.791,742.705,712.518,658.314,600.475,504.35,418.724,384.36800000000005,368.607,402.717,416.551,387.394,320.5,201.94,119.113,68.7815,39.2326,22.1349,,,,,,
1998-03-09 10:20:00,,,,,,,,,,128.114,135.856,143.59799999999996,142.91899999999995,141.282,150.487,166.56599999999997,243.754,314.714,367.514,431.921,517.234,594.819,663.2810000000002,739.745,822.492,852.768,856.237,848.555,837.4169999999998,790.7130000000002,738.4630000000002,673.471,606.028,511.13,427.9980000000001,402.324,395.184,437.751,450.872,401.55800000000005,327.218,218.615,136.542,78.594,44.1123,23.6893,,,,,,
1998-03-09 10:30:00,,,,,,,,,,58.3773,122.94,187.502,207.698,222.842,203.554,191.59,244.99400000000003,304.297,380.8,461.148,548.4209999999998,618.123,667.085,722.433,782.795,822.628,851.9730000000002,822.095,773.87,748.295,726.253,653.923,579.36,497.957,428.621,418.209,422.117,464.432,474.684,416.951,330.707,205.43,120.91,73.4537,43.3011,23.5153,,,,,,
1998-03-09 10:39:00,,,,,,,,,,42.6437,120.78,198.916,197.222,186.439,200.605,219.68400000000003,282.357,354.2480000000001,453.018,537.645,596.797,660.6210000000002,729.961,774.847,800.539,828.204,856.877,855.471,844.7460000000002,794.125,737.284,695.206,650.112,556.984,471.706,424.758,399.144,430.74300000000005,443.756,417.36,345.051,209.883,120.556,72.9174,43.96100000000001,26.1975,,,,,,
1998-03-09 10:50:00,,,,,,,,,,33.8784,147.54,261.202,286.171,301.04,287.428,283.041,360.894,434.273,494.606,543.668,572.429,632.5740000000002,729.765,800.2280000000002,849.71,871.493,879.123,855.637,822.5110000000002,798.2460000000002,775.362,731.987,684.679,593.359,506.485,441.322,409.758,468.307,490.544,435.786,355.023,238.659,150.549,88.1347,52.1582,32.0212,,,,,,
1998-03-09 10:59:00,,,,,,,,,,40.2994,77.6959,115.092,180.888,249.917,250.048,255.12,304.532,362.884,447.301,529.707,608.491,684.571,757.459,823.1260000000002,883.125,912.879,927.182,952.355,980.896,923.753,853.2510000000002,774.438,695.544,619.441,550.327,515.346,497.515,525.678,524.689,461.887,371.194,242.314,151.885,96.4224,58.6102,31.3722,,,,,,
1998-03-09 11:10:00,,,,,,,,,,71.1217,83.9655,96.8094,157.007,222.597,256.349,292.016,344.896,405.089,486.607,558.951,614.773,675.4989999999998,742.0160000000002,828.013,929.301,976.906,997.084,986.267,965.848,916.828,863.3489999999998,822.885,778.955,681.688,591.964,539.072,507.086,531.1669999999998,532.966,487.519,403.437,266.458,168.24400000000003,105.283,63.3075,33.9046,,,,,,
1998-03-09 11:19:00,,,,,,,,,,151.083,115.809,80.5344,148.678,228.596,272.524,316.518,361.295,411.745,478.737,551.87,636.063,718.816,799.868,875.03,945.569,982.121,1001.31,1000.79,994.173,949.623,899.158,843.7330000000002,785.9580000000002,698.4789999999998,614.922,550.521,513.841,551.512,554.805,485.207,390.466,261.302,164.535,97.2293,56.6022,31.9586,,,,,,
1998-03-09 11:30:00,,,,,,,,,,128.945,108.163,87.3822,158.74200000000005,240.593,296.224,349.935,386.714,434.784,515.779,592.049,659.808,739.495,833.2610000000002,895.765,933.728,953.264,963.385,946.096,920.314,876.442,829.748,801.299,769.132,677.7460000000002,590.281,521.9590000000002,486.146,537.5219999999998,553.285,493.535,390.062,226.726,123.538,75.0501,45.1777,26.4585,,,,,,
1998-03-09 11:39:00,,,,,,,,,,138.526,129.096,119.665,169.262,225.58,261.501,299.11,351.848,403.8,453.464,521.953,624.349,711.2360000000001,779.813,839.255,891.5260000000002,928.513,957.691,971.502,980.552,945.115,902.741,834.5110000000002,763.0310000000002,659.3760000000002,566.575,526.776,505.097,532.016,528.811,461.733,366.543,232.864,140.88299999999995,86.8211,51.458,27.2976,,,,,,
1998-03-09 11:50:00,,,,,,,,,,302.599,230.342,158.086,234.726,328.319,331.81,336.136,348.371,381.473,475.417,555.742,611.539,676.778,753.164,822.1089999999998,885.2130000000002,910.359,916.112,921.174,926.022,896.935,862.558,770.91,677.7810000000002,591.3290000000002,518.564,512.643,510.009,516.193,501.703,443.378,353.228,219.506,128.357,75.9234,46.0511,29.6956,,,,,,
1998-03-09 12:00:00,,,,,,,,,,374.75,286.165,197.58,214.576,243.594,313.568,373.716,346.207,346.685,428.763,504.963,570.571,652.3330000000002,753.163,835.352,902.91,964.308,1022.56,1026.23,1012.99,978.487,940.665,881.0989999999998,818.137,719.095,628.655,580.2230000000002,549.0790000000002,564.305,555.918,497.469,399.565,247.645,143.959,84.1375,51.8342,36.0173,,,,,,
1998-03-09 12:09:00,,,,,,,,,,349.256,288.7270000000001,228.199,230.835,240.664,289.165,330.906,312.283,326.561,436.774,534.245,608.7669999999998,679.242,744.94,817.8989999999999,896.558,960.641,1017.28,1026.58,1021.21,1030.88,1042.89,1012.89,976.058,866.018,768.4780000000002,731.982,710.6410000000002,729.943,711.14,611.545,475.18,288.473,163.363,94.2691,56.0856,36.4213,,,,,,
1998-03-09 12:20:00,,,,,,,,,,360.526,304.558,248.591,237.497,231.513,293.389,347.522,332.391,339.6330000000001,412.109,473.221,513.863,571.197,648.2330000000002,737.7710000000002,837.1239999999998,914.494,980.634,1016.03,1041.91,1043.76,1041.88,1013.88,981.179,896.72,820.34,783.416,768.546,812.829,797.7360000000001,656.747,490.959,291.221,159.523,89.7004,51.56,32.4008,,,,,,
1998-03-09 12:29:00,,,,,,,,,,860.648,860.5989999999998,860.549,669.84,457.421,486.169,503.339,416.1880000000001,360.636,397.22,447.278,521.606,600.476,684.7080000000002,739.069,769.9839999999998,852.164,960.534,987.923,990.225,1023.59,1061.81,998.02,928.901,834.934,757.4789999999998,760.65,767.175,782.695,759.42,653.886,513.361,324.931,190.003,103.731,56.1966,31.8716,,,,,,
1998-03-09 12:40:00,,,,,,,,,,879.591,878.0239999999999,876.4580000000002,736.7760000000002,581.369,530.2,479.233,429.501,405.136,454.733,498.773,532.802,573.575,622.309,686.5980000000002,763.0980000000002,840.12,917.407,955.092,980.509,1001.79,1022.42,965.106,905.453,850.443,802.454,788.755,780.185,785.373,744.363,605.399,458.847,301.906,182.855,98.2603,51.67100000000001,27.8511,,,,,,
1998-03-09 12:49:00,,,,,,,,,,915.104,1070.96,1226.82,949.761,623.4159999999998,542.8380000000002,466.655,428.255,409.296,447.018,485.93300000000005,526.998,583.717,658.915,717.7919999999998,763.8580000000002,829.584,905.355,949.491,983.827,998.431,1009.96,970.603,927.198,852.4739999999998,781.934,731.834,697.137,703.752,672.041,559.066,425.994,265.408,153.499,85.8578,48.4657,29.1965,,,,,,
1998-03-09 13:00:00,,,,,,,,,,876.659,912.091,947.524,790.5160000000002,611.597,534.819,460.93,412.199,392.189,455.922,515.102,566.081,616.5980000000002,666.572,712.666,755.716,792.194,825.314,876.206,932.604,949.596,960.442,909.144,853.745,771.605,697.6489999999999,663.66,642.359,655.092,641.5740000000002,572.396,456.742,277.459,156.612,88.90700000000002,50.7081,30.1866,,,,,,
1998-03-09 13:09:00,,,,,,,,,,1004.84,1022.68,1040.51,842.763,620.472,528.0269999999998,447.859,476.252,500.69,513.594,537.452,581.039,631.335,689.551,719.888,728.341,777.0830000000002,846.4069999999998,917.71,989.626,1009.85,1022.01,936.174,848.7410000000001,785.5310000000002,723.461,666.952,636.346,675.209,670.796,574.624,446.774,275.555,157.514,87.8318,47.1459,23.8321,,,,,,
1998-03-09 13:20:00,,,,,,,,,,1005.13,1046.94,1088.74,826.6510000000002,529.962,456.301,390.772,396.413,409.972,446.61800000000005,499.98800000000006,583.481,653.932,708.9860000000001,771.95,841.1239999999998,914.682,990.48,1037.39,1075.35,1074.08,1066.68,1024.27,975.697,859.528,756.044,714.507,682.2360000000001,674.815,634.818,525.751,399.633,250.169,145.63299999999995,81.9528,48.7602,33.8331,,,,,,
1998-03-09 13:30:00,,,,,,,,,,1290.32,1355.73,1421.15,1124.48,786.595,588.582,411.862,423.87,442.223,479.073,525.788,590.271,652.957,713.5239999999999,784.47,863.563,946.735,1031.99,1071.82,1097.58,1114.09,1129.15,1053.31,972.126,860.796,762.8389999999998,730.187,711.3960000000002,729.78,704.0139999999999,584.638,439.875,260.353,142.306,80.1651,42.8339,20.3665,,,,,,
1998-03-09 13:39:00,,,,,,,,,,1159.47,1253.25,1347.02,1141.21,901.295,699.7660000000002,515.775,487.634,467.758,471.98,505.502,591.8009999999998,673.5160000000002,749.821,840.6510000000002,942.882,1029.06,1107.03,1154.43,1192.37,1181.42,1162.84,1084.38,999.725,858.878,735.1039999999998,694.703,671.875,696.18,678.47,571.677,441.543,279.456,163.321,88.9745,45.6749,20.9759,,,,,,
1998-03-09 13:50:00,,,,,,,,,,1338.04,1561.36,1784.68,1571.67,1308.97,908.341,545.865,523.679,510.468,523.4259999999998,562.404,648.245,713.8330000000002,755.51,830.0039999999998,930.257,1040.98,1157.05,1220.83,1268.41,1240.59,1201.02,1103.88,1005.96,924.427,844.648,773.42,727.203,748.061,726.34,614.336,466.937,271.079,143.77100000000004,78.8034,44.6204,28.8809,,,,,,
1998-03-09 13:59:00,,,,,,,,,,1229.31,1717.88,2206.44,1923.74,1553.22,1121.92,718.937,568.349,463.354,491.3,527.969,580.3480000000002,661.9810000000001,778.1460000000002,900.572,1027.91,1137.46,1237.92,1273.45,1288.87,1286.42,1281.17,1181.27,1076.96,957.026,844.565,768.5889999999998,709.367,695.082,652.13,548.396,423.62,270.034,163.937,101.028,58.5495,28.3106,,,,,,
1998-03-09 14:10:00,,,,,,,,,,1093.11,1631.72,2170.32,2066.13,1888.75,1272.33,708.408,613.951,538.751,519.702,530.89,596.5409999999998,668.568,748.122,859.721,996.476,1122.25,1242.41,1321.5,1387.87,1354.78,1306.19,1196.46,1083.76,959.297,844.262,775.262,721.073,706.6039999999998,659.8,544.434,418.242,277.225,168.805,90.0293,48.8921,30.305,,,,,,
1998-03-09 14:19:00,,,,,,,,,,1187.2,1716.1,2245.01,2168.74,2023.57,1413.65,848.883,688.4760000000001,552.594,488.224,476.045,557.87,655.097,770.503,877.1610000000002,976.952,1098.85,1232.05,1348.11,1458.87,1407.83,1331.56,1246.43,1155.55,990.363,836.6389999999999,738.898,672.6569999999998,690.903,673.2239999999998,579.374,447.456,263.421,142.971,80.3463,45.1777,26.4585,,,,,,
1998-03-09 14:30:00,,,,,,,,,,1240.09,1709.81,2179.53,2163.04,2091.2,1431.29,817.158,613.599,456.36300000000006,434.199,449.335,531.654,619.371,713.4630000000002,826.7610000000002,955.137,1099.57,1252.21,1326.86,1377.34,1386.5,1389.21,1277.42,1158.68,998.778,849.1610000000002,749.753,673.832,660.9060000000002,622.8,531.304,412.037,254.747,147.417,85.5199,51.3873,33.8887,,,,,,
1998-03-09 14:39:00,,,,,,,,,,1146.24,1896.29,2646.33,2491.06,2232.72,1527.18,872.331,670.865,509.237,463.774,464.432,548.161,643.234,751.698,881.033,1026.75,1143.87,1246.37,1335.73,1421.02,1377.77,1314.47,1226.1,1133.68,997.87,868.475,770.3860000000002,699.048,699.455,665.946,560.525,427.161,255.538,144.716,89.1869,53.9547,30.8829,,,,,,
1998-03-09 14:50:00,,,,,,,,,,1269.68,1920.48,2571.28,2818.03,3018.78,1942.93,947.499,674.495,470.276,466.61800000000005,480.041,524.226,611.423,749.393,881.8510000000001,1009.98,1150.24,1296.68,1381.91,1448.16,1439.88,1419.98,1341.73,1254.37,1070.3,904.272,826.3689999999998,760.585,727.301,667.923,553.216,423.026,271.641,163.356,94.267,55.6591,35.3128,,,,,,
1998-03-09 15:00:00,,,,,,,,,,1102.22,1904.46,2706.7,3431.66,4147.83,2861.87,1645.05,1054.09,595.961,525.105,496.005,542.115,644.215,812.408,977.332,1139.69,1278.83,1406.11,1445.19,1456.95,1432.53,1402.46,1344.42,1280.23,1145.37,1011.76,884.2139999999998,782.166,748.495,688.573,572.994,432.632,258.341,142.987,81.2317,49.3997,35.4952,,,,,,
1998-03-09 15:09:00,,,,,,,,,,1084.69,2208.98,3333.28,4295.33,5238.9,3373.76,1630.19,983.443,495.231,469.272,466.092,503.941,596.955,755.09,910.764,1064.51,1181.7,1280.23,1371.14,1459.68,1449.13,1423.13,1340.53,1249.19,1065.38,898.6469999999998,815.308,749.5,730.706,686.428,588.114,455.687,276.557,157.681,93.6003,55.8313,33.8261,,,,,,
1998-03-09 15:20:00,,,,,,,,,,1275.2,2029.11,2783.02,3102.31,3372.1,2593.76,1877.66,1720.92,1565.76,1415.18,1427.61,1733.66,1997.74,2212.27,2575.45,3055.31,3297.73,3418.82,2849.45,2066.19,1715.69,1432.67,1286.45,1143.78,985.479,838.4639999999998,746.585,672.5169999999998,646.22,602.586,522.194,403.698,233.036,122.742,67.3492,37.0004,21.6561,,,,,,
1998-03-09 15:29:00,,,,,,,,,,1211.85,1796.18,2380.52,2272.06,2084.72,1509.39,961.895,664.175,426.22,362.526,337.027,380.323,463.614,594.117,724.571,854.9839999999998,977.589,1096.2,1158.96,1204.42,1205.25,1199.13,1145.5,1084.63,947.403,813.322,694.5930000000002,599.62,568.362,525.118,456.46,360.53,227.262,132.961,74.0961,42.3576,26.8707,,,,,,
1998-03-09 15:40:00,,,,,,,,,,1105.4,1669.44,2233.49,2151.95,1996.9,1512.51,1046.18,742.334,490.069,388.201,333.1930000000001,362.587,418.276,505.008,603.007,709.8489999999998,817.2460000000002,924.925,1022.11,1116.04,1152.41,1179.8,1145.82,1101.41,943.752,794.997,689.7389999999998,609.775,597.653,559.904,467.821,355.4790000000001,215.401,125.53,81.3157,51.9452,31.4677,,,,,,
