time,2.82,3.16,3.55,3.98,4.47,5.01,5.62,6.31,7.08,7.94,8.91,10.0,11.2,12.6,14.1,15.8,17.8,20.0,22.4,25.1,28.2,31.6,35.5,39.8,44.7,50.1,56.2,63.1,70.8,79.4,89.1,100.0,112.0,126.0,141.0,158.0,178.0,200.0,224.0,251.0,355.0,282.0,316.0,398.0,447.0,501.0,562.0,631.0,708.0,794.0,891.0,1000.0
2018-05-10 00:00:00,0.0,174.993,533.837,363.125,183.55900000000003,171.89,186.69400000000002,210.145,152.744,87.3865,12.1887,152.609,293.397,295.407,493.97900000000004,814.16,1250.83,1687.11,2122.81,2609.89,3337.28,4505.54,6092.33,8381.77,9709.86,9673.49,8511.87,7459.84,7771.72,9170.86,10578.6,10191.5,7714.65,5055.54,2923.91,1614.4,959.7080000000001,661.7310000000001,466.13199999999995,330.80699999999996,78.4349,223.45,109.742,34.3742,2.3859,7.3679,3.1884,0.83015,30.9915,48.1251,0.0,0.0
2018-05-10 00:10:00,0.0,23.6772,72.2299,270.997,372.045,156.42600000000004,49.4048,1.7972,34.5213,86.13,161.089,251.885,303.198,211.69299999999998,422.43699999999995,817.3589999999997,1165.67,1584.03,2105.87,2413.39,2812.82,3752.74,5522.18,7723.07,9484.95,9944.62,8369.12,7070.09,7666.46,9080.76,10238.0,9924.32,7840.51,5256.97,3026.98,1584.18,915.62,654.969,453.028,311.996,77.0451,229.834,159.472,60.8994,51.4673,0.76178,7.0921,8.0872,4.6338,2.5804,7.2629,1.5230000000000001
2018-05-10 00:20:00,394.33099999999996,398.425,402.51800000000003,273.941,202.17,330.89599999999996,247.49599999999998,65.3061,23.2511,47.8045,154.719,106.40799999999999,70.87899999999998,179.051,256.497,322.216,952.9989999999999,1495.97,1909.2,2278.34,2854.56,3946.49,5597.14,7412.21,8902.28,9403.19,8259.6,6932.43,7229.85,8772.99,10346.6,9967.15,7838.47,5195.83,2954.31,1571.69,1016.62,675.913,470.949,323.284,96.1298,193.635,138.819,56.9395,28.8905,18.308,18.7106,6.001,3.3647,5.2249,0.0,0.0
2018-05-10 00:30:00,589.659,363.556,137.453,110.08200000000001,91.13600000000001,22.8771,29.1206,70.1048,62.6252,74.9513,111.76700000000001,139.262,159.308,160.403,356.163,675.2719999999998,1343.11,1818.6,2009.9,2385.39,2979.18,3808.9,5267.72,7344.27,8705.13,9033.56,8477.42,6940.05,7301.87,8747.17,10101.2,9771.55,7473.03,5038.09,2981.06,1604.95,1017.14,713.98,499.87800000000004,341.209,94.6941,220.27200000000002,143.067,43.363,13.2018,19.2863,2.4635,9.2817,9.9385,5.0334,2.6153,0.41226
2018-05-10 00:40:00,375.19300000000004,391.395,407.598,295.953,183.21900000000002,113.82799999999999,53.1684,0.0,0.0,29.7176,96.181,267.95599999999996,394.336,299.95599999999996,306.382,377.63699999999994,705.8739999999997,1102.98,1601.82,2213.31,3062.92,4231.26,5399.77,7033.33,8284.59,8858.64,8700.57,7504.71,7478.08,8503.28,9641.41,9231.21,7396.32,5105.33,3105.27,1769.21,1067.98,726.056,515.716,347.25300000000016,74.388,194.67700000000002,175.34900000000005,38.3219,33.8887,16.0585,1.993,37.0267,28.6911,0.20564000000000002,0.72873,0.11487
2018-05-10 00:50:00,0.0,0.0,0.0,118.03200000000001,194.36900000000003,116.07,52.7315,6.1564,118.257,158.185,108.87299999999999,212.493,333.69199999999995,414.594,486.70300000000003,556.03,833.189,1168.8,1590.77,2160.61,2807.05,3483.02,5081.08,6874.26,8162.86,8762.63,8718.06,7652.31,7667.44,8555.09,9523.09,9246.94,7264.59,5015.53,3092.74,1802.1,1150.48,714.5219999999997,485.209,356.37800000000016,97.3699,245.817,133.86,61.3554,31.7556,18.8659,5.8265,9.1204,6.0813,0.0,0.0036079999999999997,0.052467999999999994
2018-05-10 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,27.8604,68.7532,92.2279,169.774,314.1790000000001,284.189,225.96,186.18,245.93099999999998,372.098,944.7919999999999,1305.19,1351.94,1983.57,3015.11,4086.26,5609.65,6980.66,8133.42,8706.24,8259.28,7571.55,7589.04,8247.71,8896.21,8372.55,6437.61,4427.89,2766.58,1646.56,1013.7,753.992,516.246,335.608,89.3084,226.57299999999998,117.285,50.6024,25.3065,33.3914,4.1442,4.5154,3.4988,0.0,0.20231,2.9421
2018-05-10 01:10:00,642.383,339.2030000000001,36.0221,0.0,29.0606,136.127,189.113,210.18400000000003,151.213,99.4439,56.581,111.975,194.94099999999997,306.654,457.55699999999996,637.0269999999998,1185.91,1520.04,1536.92,2480.52,3795.63,4652.66,6193.97,7423.85,8193.79,8446.72,8175.58,7050.83,6935.18,7838.49,8832.27,8185.0,6111.31,4138.11,2533.55,1458.72,986.615,706.488,489.73699999999997,311.58799999999997,79.3434,171.143,121.34200000000001,45.0772,19.3898,4.8302,15.4591,9.8906,3.4605,0.37096999999999997,1.4309,1.8991
2018-05-10 01:20:00,563.0269999999998,358.254,153.482,58.4538,11.6495,54.5692,162.108,286.368,137.82,53.0155,47.0307,160.267,269.687,288.879,494.42,815.628,1277.47,1616.78,1775.05,2760.47,4346.84,5993.6,7500.33,8550.7,9051.97,8913.2,8093.57,6984.7,6774.6,7190.41,7641.25,7223.82,5506.06,3805.01,2343.55,1284.77,760.6160000000001,642.69,438.235,288.471,96.1658,247.821,98.0357,54.4957,13.3286,18.7225,2.8927,3.9005,3.0588,0.97944,2.385,0.37596999999999997
2018-05-10 01:30:00,932.4019999999999,536.797,141.191,98.3544,97.0405,79.507,133.851,213.889,112.56700000000001,54.3348,49.3819,130.77200000000002,233.803,353.415,454.96,549.885,999.154,1404.46,1744.83,2755.47,4491.55,6704.73,8290.94,9406.78,9612.25,9041.64,8117.91,6686.13,6443.66,6774.63,7081.06,6693.25,4937.64,3209.44,1916.66,1174.37,754.291,584.371,406.211,279.163,69.6744,221.892,124.59700000000001,31.5917,12.049000000000001,10.2989,1.2782,3.1547,2.4445,0.34168000000000004,1.2964,1.4361
2018-05-10 01:40:00,265.691,181.52,97.3496,213.775,294.514,206.864,132.289,67.4803,57.3262,105.555,225.97299999999998,170.304,115.641,178.695,457.595,866.158,1091.93,1440.41,1970.17,3399.25,5346.08,7145.47,9446.72,10469.8,10244.0,9140.13,7765.42,6517.65,6302.93,6555.73,6711.01,6128.12,4475.15,2858.99,1686.36,1043.59,631.091,504.635,424.043,325.623,79.6355,198.878,140.518,32.9191,11.5732,16.4608,7.4509,9.052999999999999,5.4851,0.11406,0.53481,1.9632
2018-05-10 01:50:00,19.7159,226.075,432.434,206.81599999999997,0.0,0.0,29.2746,70.3405,60.3613,72.2638,111.223,140.80200000000005,214.368,441.68,647.7669999999998,847.553,1581.75,2097.73,2291.33,3093.18,4962.98,8014.26,9770.77,10585.8,10713.1,9981.36,8156.55,6942.43,6453.67,6496.38,6551.28,5793.73,4308.04,2886.62,1750.19,1017.54,712.582,562.918,445.319,328.47,81.1136,205.53599999999997,118.49600000000001,44.1523,20.4557,19.9436,2.4752,5.3564,4.6436,1.2712,1.8586,1.2549
2018-05-10 02:00:00,160.615,205.59799999999998,250.58,230.07,187.78799999999998,110.765,75.1317,63.4565,105.00399999999999,105.835,56.3221,125.415,263.759,557.545,714.882,798.425,1652.32,2229.23,2396.95,3233.15,4859.93,7110.46,8918.97,10358.6,10679.9,9940.36,8628.98,7304.59,6701.78,6628.61,6631.04,6000.78,4605.8,3075.96,1848.57,1115.4,798.303,526.651,423.129,341.264,88.0172,204.294,124.68,41.8303,14.0836,24.4633,5.981,4.2556,2.6091,0.71134,1.7254,0.27198
2018-05-10 02:10:00,577.312,365.96,154.607,58.6095,0.0,0.0,30.7684,71.9608,25.6204,16.8825,54.6403,48.3068,99.57700000000001,372.838,690.903,1036.77,1415.8,1789.65,2155.83,3027.19,4588.07,6806.91,8745.8,10409.1,10956.9,10389.9,9126.19,7130.83,6507.88,6587.06,6666.09,5921.46,4386.45,2831.63,1707.93,1123.07,772.3560000000001,549.875,430.22,340.77,85.2812,241.92,175.926,48.6047,31.4555,0.28281,2.6329,8.2189,5.6337,0.0,0.17455,2.5383
2018-05-10 02:20:00,0.0,41.0666,125.27799999999999,114.87200000000001,97.1683,94.1185,54.6506,3.9153,75.2082,130.234,165.14700000000005,272.086,394.353,521.303,728.6189999999997,988.591,1531.25,1878.43,1936.81,2631.61,3917.72,5577.26,7986.56,9575.94,10616.9,10701.8,9222.95,7415.07,6468.35,6286.25,6371.42,5858.4,4333.44,2857.98,1722.04,1050.26,791.62,556.002,428.29900000000004,317.5540000000001,84.3661,187.447,153.351,47.9086,28.689,8.2907,9.9707,5.3073,3.9335,3.6639,0.17301,1.7966
2018-05-10 02:30:00,321.126,169.567,18.0074,0.0,47.3831,221.954,193.32,67.0773,23.8817,47.0003,152.116,300.16,442.19699999999995,536.202,691.456,891.086,1646.24,2154.28,2297.26,2833.88,3860.75,5394.06,7740.82,9874.67,10795.9,10512.7,9519.35,7602.31,6548.35,6307.79,6322.41,5582.13,4124.74,2802.05,1743.99,1028.38,694.475,505.18699999999995,437.858,359.526,87.12,217.717,159.526,39.2714,19.4763,20.2705,9.3825,5.9055,4.2981,2.5848,0.0,0.0
2018-05-10 02:40:00,316.154,166.94099999999997,17.7286,61.2301,92.958,23.3345,30.6964,71.7924,25.5604,25.9337,83.9343,316.272,548.466,666.9739999999998,782.4780000000003,900.53,1369.8,1784.62,2119.0,2744.68,3850.32,5538.77,7549.51,9991.0,11046.9,10736.3,9895.92,7714.76,6651.92,6234.48,5974.96,5299.79,3956.8,2739.63,1746.9,1061.7,776.544,533.33,414.63300000000004,308.194,84.1377,172.304,157.247,30.2691,10.8612,20.8736,2.5906,44.3026,34.329,0.0,0.0,0.0
2018-05-10 02:50:00,240.19099999999997,191.87599999999998,143.56,62.3769,16.0569,75.2145,55.7924,2.1435,41.1734,59.4644,52.1117,103.152,183.61900000000003,324.944,675.297,1152.96,1593.14,1964.34,2233.65,2657.22,3423.6,4732.76,6913.88,10020.7,11239.8,10697.0,9829.65,7789.87,6550.95,6096.26,5967.72,5313.45,3828.11,2563.81,1645.66,1079.98,733.78,564.161,437.06300000000016,305.3590000000001,74.1772,172.308,158.863,41.2518,32.3741,11.9055,5.8076,5.2753,3.3810000000000002,0.82845,0.10069,0.24679
2018-05-10 03:00:00,0.0,73.0363,222.805,286.564,283.474,132.07399999999998,74.9575,65.6848,61.8553,69.467,91.2257,296.283,474.45,443.329,603.568,887.637,1720.66,2307.33,2530.07,3007.0,3574.84,4162.77,6929.77,9578.05,11015.3,10988.8,9690.75,7586.51,6454.4,5960.06,5677.18,5044.11,3653.15,2446.69,1568.33,1019.73,630.34,539.3380000000002,422.79900000000004,318.012,89.0848,248.498,167.615,50.521,30.9258,9.5527,9.1845,3.0603,0.10862000000000001,0.0,0.0084396,0.12272999999999999
2018-05-10 03:10:00,246.005,190.43900000000002,134.873,105.59299999999999,103.234,163.624,135.895,67.2683,59.25,72.5641,112.256,126.50399999999999,236.565,684.7669999999998,848.154,845.936,1524.54,2134.76,2643.96,3137.62,3708.4,4544.63,6475.56,8812.36,10505.8,10944.9,9774.42,7793.11,6568.94,5836.88,5361.46,4882.1,3469.55,2255.36,1437.4,1013.52,734.5310000000003,541.877,399.664,289.298,60.5,192.06599999999997,85.8907,26.6023,0.0,0.5025,4.6782,1.6851,48.6927,75.6124,0.0,0.0
2018-05-10 03:20:00,0.0,87.5286,267.01599999999996,181.352,92.0267,88.8405,78.3174,66.8595,102.962,88.7678,12.3814,175.645,394.49199999999996,644.306,1042.36,1526.95,1685.35,2037.59,2676.19,3393.19,4078.54,4696.71,6517.35,9835.38,11239.7,10703.2,9710.66,7673.84,6464.42,5678.57,5076.97,4494.68,3283.86,2282.75,1477.12,918.3969999999999,767.502,487.94599999999997,365.4,287.558,73.0476,185.92,137.625,39.5658,23.3615,7.2942,0.90528,7.7403,5.9977,2.0555,7.2842,1.1483
2018-05-10 03:30:00,321.129,169.56799999999996,18.0075,0.0,32.2337,150.99,112.001,2.1069,40.4706,44.5426,6.2128,48.2351,147.007,384.098,698.4810000000001,1065.22,1841.46,2427.91,2733.98,3365.53,4142.18,4845.89,6492.5,9227.45,10860.9,11028.4,10191.1,8202.36,6575.72,5682.73,5245.95,4466.33,3172.32,2134.41,1374.16,891.541,672.2289999999998,499.852,399.541,319.26,74.4394,227.736,149.15200000000004,42.88399999999999,26.7595,1.8163,7.8275,3.335,3.0460000000000003,5.1655,3.9303,0.61955
2018-05-10 03:40:00,0.0,0.0,0.0,123.59299999999999,187.636,47.1008,28.9591,69.8576,64.9956,57.7925,47.6944,159.446,273.848,318.026,596.524,1022.62,1798.56,2341.83,2541.39,2808.09,3329.72,4338.14,6221.09,8804.39,10941.7,11731.3,10455.3,8396.16,6812.83,5906.5,5399.54,4616.5,3438.57,2245.97,1372.97,908.9780000000001,652.569,519.444,411.44199999999995,299.992,41.4641,184.00900000000001,122.796,79.4713,100.456,0.67614,6.2948,8.8356,5.8788,1.2255,0.12297999999999999,1.7884
2018-05-10 03:50:00,323.823,170.99099999999999,18.1586,56.6431,98.3906,79.6537,135.191,215.445,76.7053,33.4886,108.38600000000001,109.902,123.26899999999999,224.062,334.48699999999997,455.77,975.289,1583.48,2322.67,2768.57,3378.77,4741.21,6483.64,9218.44,11157.0,11834.2,11349.9,8893.94,7147.0,6048.72,5407.13,4887.99,3623.9,2416.86,1508.79,964.6419999999999,642.78,538.643,436.57199999999995,320.883,75.4707,202.79,138.631,39.2465,24.8671,20.3854,4.6954,6.6962,4.5762,0.8865299999999999,3.2347,1.8499
2018-05-10 04:00:00,0.0,0.0,0.0,123.58,187.61599999999999,47.0957,30.697,71.7938,25.5609,0.0,0.0,53.4671,117.02,179.71,436.904,814.576,1318.99,1667.93,1787.17,2277.57,3097.2,4151.1,6205.56,9067.05,11184.4,11963.7,11264.0,9271.56,7220.05,5973.41,5512.46,5148.99,3675.24,2386.52,1454.5,925.553,707.513,539.373,421.05699999999996,321.937,65.5533,220.58900000000003,118.94200000000001,35.6632,18.8655,8.1886,8.477,5.0193,2.0818,0.4703100000000001,0.3528,5.1305
2018-05-10 04:10:00,20.9011,226.08599999999998,431.27099999999996,206.226,15.978,74.8449,55.5182,0.0,0.0,15.4489,50.0002,55.6283,66.4624,113.553,153.035,194.01,727.1160000000001,1225.39,1672.22,2237.39,2977.06,3967.63,5739.01,8657.23,11003.6,12125.8,11821.1,9421.9,7463.37,6261.3,5655.86,5098.56,3918.46,2597.84,1584.5,1022.73,699.132,562.955,411.353,306.971,79.9386,259.337,120.774,40.0406,12.716,12.2668,1.6696,2.8956,3.6774,2.6389,1.3935,2.5288
2018-05-10 04:20:00,580.898,365.99199999999996,151.086,56.8247,48.3524,226.49400000000003,168.00799999999995,0.0,0.0,17.2994,55.9895,29.825,49.7229,266.353,479.04699999999997,690.193,970.132,1226.14,1446.79,1970.2,2809.35,3903.81,5468.97,8243.81,10778.3,12190.8,11849.7,9760.12,7735.48,6477.3,5916.26,5391.71,4049.73,2765.85,1704.26,980.7080000000001,683.5989999999998,486.38599999999997,399.151,323.416,139.635,215.78599999999997,174.185,62.8625,6.7829,19.5776,13.2402,5.1639,5.4968,7.0708,0.11417000000000001,1.6602
2018-05-10 04:30:00,376.3,402.103,427.906,195.05700000000002,0.0,0.0,30.6707,71.7323,25.539,63.8843,206.761,136.564,55.2093,74.7587,161.898,292.471,592.637,920.1510000000001,1288.07,1635.22,2244.75,3425.45,4898.51,7376.45,9640.63,11628.7,13666.4,13308.2,12328.9,11393.6,10634.8,9813.01,7576.6,5256.9,3251.92,1840.42,1219.95,799.4580000000003,582.061,441.162,112.62299999999999,296.112,185.41400000000002,60.3781,28.3062,14.1946,1.7617,7.8652,7.0676,1.511,0.25251,3.6721
2018-05-10 04:40:00,239.0,191.865,144.73,62.9696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8425,31.2969,78.6238,141.846,407.325,732.745,1146.72,1982.92,3239.17,4761.91,6352.94,8897.17,17357.7,29619.0,40207.3,48711.2,54314.5,56157.8,52692.7,41899.1,29201.0,20245.2,14382.2,10443.8,6472.85,4971.37,3177.02,1687.18,269.704,900.409,472.417,156.654,80.4983,13.4911,11.4321,3.5622,1.7707,4.4984,6.24,1.6031
2018-05-10 04:50:00,602.246,361.231,120.215,159.667,192.59599999999998,106.506,103.405,139.40200000000002,128.278,88.1943,12.3014,52.5535,122.604,217.263,430.305,719.255,1291.83,1870.39,2457.77,3489.53,4937.08,6864.05,11846.8,16977.2,22584.9,28542.4,34532.7,41258.5,47487.4,52798.4,55235.9,51598.7,42948.8,33240.5,24302.1,16723.6,9610.27,6143.99,3655.51,2058.05,290.401,1203.13,562.018,150.855,67.4629,13.6791,127.352,45.8713,2.0215,3.1392,0.45708999999999994,6.6471
2018-05-10 05:00:00,250.582,184.327,118.071,153.844,205.58900000000003,263.286,165.90900000000005,5.8598,112.561,196.572,252.52700000000002,453.55699999999996,665.045,817.434,1131.07,1547.11,2270.11,2978.58,3665.6,4998.24,6830.2,8688.04,9472.45,13526.0,15295.8,15999.4,19479.4,17656.0,14546.1,12928.8,13564.5,15761.1,10099.3,6452.89,4212.42,2864.44,1984.25,1171.19,829.5010000000003,630.65,116.167,375.134,240.736,51.0335,26.0037,13.8786,2.2035,5.8686,4.4114,0.4039,1.5086,1.3496
2018-05-10 05:10:00,0.0,133.564,407.45099999999996,252.016,80.2754,20.1509,90.9081,214.426,110.48700000000001,70.4053,109.28200000000001,55.3684,38.1931,204.59,297.368,345.31300000000016,406.793,606.659,1010.97,1392.28,2070.88,3371.06,4707.02,7261.69,9491.38,11094.6,12240.5,11373.7,11219.2,10709.3,9726.17,8831.22,7227.84,5082.54,3248.17,2083.04,1379.85,912.755,608.616,393.29,102.24799999999999,230.512,183.084,55.8705,30.9843,10.8619,17.6363,6.9988,4.0277,4.9878,0.13332,1.9388
2018-05-10 05:20:00,814.804,542.09,269.376,223.24900000000002,187.074,95.6048,154.727,280.728,251.24599999999998,219.101,183.66400000000002,178.178,165.44,108.915,96.4098,115.008,469.51800000000003,787.405,1051.19,1420.38,2086.73,3218.43,4590.79,7130.99,9376.99,11057.4,12343.4,11577.8,10315.3,9010.62,7981.01,7474.46,5812.0,4068.85,2666.68,1745.98,1120.37,812.337,536.821,378.505,88.4679,331.1380000000001,128.399,63.4264,34.5274,5.8304,13.4114,9.2763,3.5989,0.69902,2.4771,0.39048
2018-05-10 05:30:00,0.0,25.408,77.5099,255.38400000000001,389.49800000000016,360.63,310.805,264.733,465.055,630.581,753.082,796.554,816.117,806.737,864.959,963.497,981.323,1088.72,1328.44,2358.81,3516.24,3951.93,5499.04,7223.34,9375.75,11409.0,12400.2,12099.6,10941.1,9793.35,8858.19,7879.31,6235.95,4764.39,3320.5,2028.53,1400.55,978.89,656.21,444.23900000000003,117.23200000000001,326.599,213.299,54.9661,23.1405,12.7596,8.0396,2.3568,5.2347,8.2131,0.29896999999999996,0.047127999999999996
2018-05-10 05:40:00,238.615,186.548,134.48,106.471,102.384,153.8,187.002,239.13,774.9789999999997,995.607,826.4639999999997,1134.18,1636.53,2482.6,2613.03,2322.15,3325.31,4217.91,4947.2,5345.38,6097.39,7862.53,8049.57,9509.52,11301.2,13375.8,15871.5,15051.8,13331.0,11559.0,10090.2,8960.84,7718.13,5985.47,4235.45,2766.15,1707.31,1159.37,827.189,578.3340000000002,114.315,351.056,236.752,55.7102,32.4017,10.5337,2.3543,2.0032,3.0101,3.0168,1.2005,2.5235
2018-05-10 05:50:00,244.623,190.695,136.768,100.096,104.51299999999999,212.97400000000002,316.698,414.527,451.968,435.718,353.07800000000015,915.9739999999999,1419.42,1304.12,1695.6,2404.55,3729.6,4697.99,5139.47,6401.75,7885.44,8814.8,11111.8,12200.7,14016.8,16186.4,17310.9,17228.4,15651.6,13732.8,12085.8,11011.2,9032.03,7047.55,5184.27,3563.24,2331.33,1511.61,983.306,639.684,140.95,405.582,289.923,58.9603,29.2486,21.4905,14.1294,4.1844,0.0,2.6519999999999997,9.3978,1.4814
2018-05-10 06:00:00,921.9010000000001,539.038,156.175,50.096000000000004,14.2212,66.6154,100.94,132.266,268.72900000000004,386.11300000000006,479.906,534.01,626.631,874.315,1198.91,1573.45,2182.2,2715.66,3137.9,4624.8,6464.61,7712.61,10703.9,13809.3,15868.8,17026.0,17984.9,17632.4,16534.4,14541.2,12273.0,10992.6,8483.51,6438.09,4815.97,3564.48,2625.14,1598.23,1020.95,655.207,167.61900000000003,368.583,384.486,59.8228,31.2516,13.5317,1.6794,9.0444,9.2832,4.4919,3.3997,0.53591
2018-05-10 06:10:00,138.221,210.18400000000003,282.14599999999996,131.56799999999998,14.1205,66.1437,101.66799999999999,133.493,244.77900000000002,327.69699999999995,375.54,432.64599999999996,478.165,478.775,638.259,897.4110000000003,1360.9,1953.29,2736.11,3393.68,4289.14,5874.25,8060.45,10661.3,12362.6,13130.3,13587.4,15143.9,13935.0,11534.9,9098.35,7642.57,6658.96,4925.8,3267.91,2120.32,1497.17,1081.64,754.84,515.001,136.714,344.57,179.725,76.5667,31.6099,33.1637,4.1159,3.3134,5.8591,5.1115,0.10644,1.5479
2018-05-10 06:20:00,240.02,186.287,132.553,112.071,96.0892,80.1546,129.289,207.96,230.465,188.438,66.6177,183.304,354.01300000000015,551.186,665.8939999999999,732.4760000000001,982.0,1314.27,1768.79,2263.13,3057.34,4407.94,5965.84,7965.3,9766.42,11051.2,11622.7,10932.6,9851.62,8629.04,7532.09,6868.94,5132.81,3692.65,2490.57,1559.89,1075.8,753.806,542.984,397.61699999999996,109.345,279.573,167.612,70.1452,40.6687,17.9754,18.5012,7.0934,1.5832,1.0702,0.0042049,0.061148
2018-05-10 06:30:00,128.984,207.329,285.673,133.50799999999998,64.2656,301.035,223.301,11.9654,229.84099999999998,361.68199999999996,387.144,336.162,309.33,413.20099999999996,403.8,331.3280000000001,753.118,1111.81,1377.29,1845.29,2613.46,3757.0,5557.65,7325.26,9197.88,10714.6,11150.9,10450.4,9132.86,8101.75,7255.19,5754.12,4531.6,3136.71,2053.65,1417.0,940.0930000000001,719.187,534.2719999999998,392.119,83.3918,291.168,187.044,57.521,53.132,18.3895,12.6751,4.2827,1.535,3.7377,6.8821,1.0849
2018-05-10 06:40:00,0.0,42.1943,128.719,104.705,108.51,226.99099999999999,247.092,211.73,75.3826,78.1562,252.952,239.702,243.15200000000002,424.774,497.515,508.53,906.5060000000001,1242.8,1487.96,2006.99,2782.34,3756.52,5463.38,7353.93,9088.35,10382.0,10952.4,10162.5,8971.06,7865.95,6924.27,5933.22,4554.95,3154.48,2102.94,1452.96,861.26,737.1089999999997,556.64,392.208,122.359,286.232,147.623,66.0247,22.1741,31.3913,5.0445,7.9856,7.8658,3.1101,0.14484,2.1063
2018-05-10 06:50:00,591.491,363.246,135.002,104.56200000000001,96.3069,76.012,151.526,267.443,247.49200000000002,289.402,407.80300000000005,312.52099999999996,221.95,285.947,353.19699999999995,425.19599999999997,718.3910000000003,995.275,1248.06,1958.38,2967.42,3981.44,5371.39,7152.67,8722.16,9936.07,10799.8,10080.7,9132.91,8082.12,7083.4,6329.55,4734.12,3200.57,2048.5,1359.79,936.732,782.341,588.979,414.435,101.708,296.592,192.827,60.8757,36.4514,1.8802,17.5048,8.3802,2.3016,1.0772,0.0005933,0.008627899999999999
2018-05-10 07:00:00,736.715,571.702,406.689,273.598,196.31099999999998,257.264,190.074,65.3736,62.6111,44.1114,6.1527,50.7333,134.047,293.783,414.779,514.315,791.694,1036.24,1232.29,1842.8,2696.32,3536.84,5158.42,7225.37,8781.1,9816.43,10670.7,9574.08,8451.48,7515.74,6762.91,6023.48,4269.59,2866.61,1842.89,1205.59,955.075,695.692,546.644,434.19300000000004,94.1291,311.425,214.213,46.4727,36.4033,20.7403,5.8037,9.6224,12.2608,9.0749,0.8163699999999999,1.9101
2018-05-10 07:10:00,1313.97,693.825,73.6817,0.0,12.0356,56.3774,154.097,268.99,216.358,167.637,123.75,137.757,166.174,205.365,265.76599999999996,340.994,565.281,766.1519999999997,932.433,1467.29,2411.38,3698.36,5356.24,7202.77,9011.44,10224.4,10167.9,9366.75,8300.82,7312.58,6424.26,5427.27,3857.52,2695.67,1846.37,1262.81,969.2589999999999,714.722,523.186,384.358,137.882,283.348,201.495,69.0435,22.3945,17.7077,12.136,7.7837,3.2201,0.70233,2.5972,1.9677
2018-05-10 07:20:00,250.808,184.28400000000002,117.759,154.765,204.49200000000002,250.898,233.503,196.834,381.954,399.38,209.454,141.505,144.012,303.818,298.644,199.674,665.743,961.868,1006.92,1466.72,2425.14,3831.65,5499.9,7337.15,8855.51,9893.36,10398.9,9370.97,8311.48,7334.97,6365.59,5180.75,3815.34,2609.76,1773.4,1302.46,926.703,704.4639999999997,540.484,414.801,103.57799999999999,304.832,170.88299999999995,58.1393,29.2969,14.1994,1.7623,6.997000000000001,5.4218,1.2514,4.4346,0.69905
2018-05-10 07:30:00,587.091,364.045,140.998,99.5743,103.75200000000001,164.60299999999995,131.31,61.3464,177.02700000000004,207.59799999999998,132.93,83.7442,61.7755,114.62299999999999,124.58200000000001,113.21700000000001,493.80400000000003,851.9939999999997,1177.09,1846.02,2639.57,3303.47,5010.92,7341.85,8944.06,9696.21,10011.3,9305.96,8239.89,7187.5,6221.21,5203.41,3707.39,2528.43,1701.0,1202.21,945.8960000000001,693.675,543.364,425.454,123.544,296.181,189.002,71.1641,32.8114,11.831,9.7509,4.9322,3.055,2.4474,0.22769,3.3111
2018-05-10 07:40:00,588.487,363.785,139.083,105.13600000000001,97.4996,91.4466,71.0347,55.8493,255.169,296.45799999999997,142.341,110.132,113.12299999999999,155.106,270.66700000000003,430.944,570.293,797.971,1156.14,1733.1,2568.27,3673.57,5431.28,7181.44,8608.27,9453.95,9506.75,8854.05,7955.28,7092.98,6205.61,4978.72,3501.36,2391.32,1673.22,1266.08,950.405,670.743,541.365,420.74699999999996,102.11399999999999,252.761,213.324,49.4837,32.8804,17.424,12.7606,16.4294,11.4403,2.6516,0.0,0.0
